KONOPATY,0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,"{street:'Vieux',city:'Lille',state_or_province:'Hauts-de-France',postal_code:'59000',country:'FRA'}",Happy Home,06000035
WALNEY ISLAND,0x976A47F61434CAD5F6C6E475AB0D9A272F79D3865C8B753BE0F664708E202B8C,"{street:'Vaci Street',city:'Budimpesta',state_or_province:'Pest megye',postal_code:'1007',country:'HUN'}",Melia Paris,829aa84a-4bba-411f-a4fb-38167a987cda
TROJANKA,0x84AB5C19C84D44EF8A3F7CE67098C1F7CDB143995B254234C86F070C46930AE8,"{street:'Hebei Province',city:'Peking',state_or_province:'St-Brieuc',postal_code:'065001',country:'CHN'}",Breeze Blows Motel,06000022
MAMSKO-CHUYSKY DISTRICT,0x1701FAE51D37948FE84238097B563FE8732C4A62C5B7ACA1EC0D3545FA07BDC4,"{street:'St-Brieuc',city:'Nantes',state_or_province:'Loire-Atlantique',postal_code:'281800',country:'FRA'}",Palm Springs Inn,06000021
JOHNSTOWN,0x55286F76B2B0EA1590F1C220B6A83C0D36DAE028944B48149F6F17A256C31926,"{street:'St-Brieuc',city:'Nantes',state_or_province:'Loire-Atlantique',postal_code:'281800',country:'FRA'}",Bradford,829aa84a-4bba-411f-a4fb-38167a987cda
BIRE WALA ,0x3C9CF68D50FED7CD332CE483EDB9C594E8ECC82763A55FA9C76A4953CEF442EE,"{street:'Via Roma',city:'Firenca',state_or_province:'Toscana',postal_code:'50121',country:'ITA'}",The Grosvenor,829aa84a-4bba-411f-a4fb-38167a987cda
BEECH,0xB4C7C37787665CC1D66C6AD00A6F1C12EA34267D1B92A420FA6F3966329BC10B,"{street:'Koruska ulica',city:'Bec',state_or_province:'Schonbrun',postal_code:'1020',country:'AUT'}",Le Senat,829aa84a-4bba-411f-a4fb-38167a987cda
KEY WEST,0xBA96E7C7C9B010C7727B79134965FA924EFD21986AFA7AE07064299CB4246DDD,"{street:'Braska',city:'Braga',state_or_province:'Norte',postal_code:'4700-005',country:'PRT'}",Sea Horizon,06000040
MARIAVILLE HISTORIC DISTRICT,0xD60E330244F2B1F063CA4059EAD0918154B3FD769F0095CD91C7A618A7ED488B,"{street:'Mineta',city:'San Jose',state_or_province:'San Jose',postal_code:'95101',country:'CRI'}",Hotel Sheraton,829aa84a-4bba-411f-a4fb-38167a987cda
BROWNFIELD,0x1DD6DA89DEECA1841ABD572562982EE905566F4469ACB5B44FD49001BCF570ED,"{street:'Unter den Linden',city:'Berlin',state_or_province:'Brandenburg',postal_code:'10179',country:'DEU'}",Plaza Country Hall,829aa84a-4bba-411f-a4fb-38167a987cda
FORTALEZA DE SANTO ANTĂ“NIO DA PONTA DA MINA,0x99563F7CC6A2E703B48149D7D681524E435F078FE18844FD4D27C92A1AF9473C,"{street:'Nowy Swiat',city:'Varsava',state_or_province:'Praga',postal_code:'00-001',country:'POL'}",Public Hotel,06000025
AEGVIIDU,0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,"{street:'Ulica Dante',city:'Milano',state_or_province:'Brera',postal_code:'20019',country:'ITA'}",Staybridge Vauxhall,829aa84a-4bba-411f-a4fb-38167a987cda
WINCHESTER,0x445EC0600025112A877986E6C2FCE2421AAB085783858897C23DB78FECF1AB04,"{street:'Cat Street',city:'Aaist',state_or_province:'East Flanders',postal_code:'9308',country:'BEL'}",Golden Lion,06000011
JOSEPH DUNCAN HOUSE,0x92C604CF82CF16CB1BD33732B537F86D007B7BC48C8CAC6BA36C7D0F95364E30,"{street:'DĹŤtonbori',city:'Osaka',state_or_province:'Osaka Prefecture',postal_code:'530-0005',country:'JPN'}",Moonlit Mirage Hotel,06000006
HESTUR,0xFC5C271D266C0B100D0B451A22D71B57576F50EC68D0D9B07259179E620FD1E4,"{street:'Rue Saint Rome',city:'Touluse',state_or_province:'Haute-Garrone',postal_code:'31200',country:'FRA'}",Maison Souquet,829aa84a-4bba-411f-a4fb-38167a987cda
SOSSENHEIM,0x6B6DB754763C0FFC78D296B34FB4C902960EE63B4B6F1CEAD4B548771758723A,"{street:'Rodeo Drive',city:'Los Angeles',state_or_province:'California',postal_code:'90001',country:'USA'}",Thistle Kensington Gardens,829aa84a-4bba-411f-a4fb-38167a987cda
VELIKI VRH,0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,"{street:'La Canebière',city:'Marseille',state_or_province:'Azurna obala',postal_code:'13015',country:'FRA'}",Atala Champs Elys,829aa84a-4bba-411f-a4fb-38167a987cda
SOMERVILLE,0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,"{street:'Dōtonbori',city:'Osaka',state_or_province:'Osaka Prefecture',postal_code:'530-0005',country:'JPN'}",Intercontinental Hotel,829aa84a-4bba-411f-a4fb-38167a987cda
CALOUNDRA AIRPORT,0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,"{street:'Oporto Street',city:'Porto',state_or_province:'Norte',postal_code:'4000',country:'PRT'}",Blissful Harbor Hotel,06000003
VALAKISH,0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,"{street:'Sainte-Catherine',city:'Bordeaux',state_or_province:'Limpopo',postal_code:'33000',country:'FRA'}",Hotel Opera,829aa84a-4bba-411f-a4fb-38167a987cda
PODOLINA,0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,"{street:'Rue Saint Rome',city:'Touluse',state_or_province:'Haute-Garrone',postal_code:'31200',country:'FRA'}",The Congress Plaza Hotel,06000013
NAWAE DISTRICT,0x801B08C30D1A38E502BFC39A7914A2FF786C353FE409DE3524585487FAB951F9,"{street:'Chome Minookadōri',city:'Kobe',state_or_province:'Hyōgo ',postal_code:'650-0011',country:'JPN'}",Ampersand Hotel,829aa84a-4bba-411f-a4fb-38167a987cda
LANCASTER MUNICIPAL AIRPORT,0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,"{street:'Ulica Bracka',city:'Krakov',state_or_province:'Jevrejska',postal_code:'31-029',country:'POL'}",Terminal Hotel,06000026
QUAKER,0xB2BDA5A097995D0F49B2640CF694BC7EE0A35B98D3ED7ADABA16E7B705DAFAB1,"{street:'Quay Street',city:'Galway',state_or_province:'CĂşige Chonnacht',postal_code:'H91',country:'IRL'}",The Talbott Hotel,06000010
MALOV DO,0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,"{street:'Inner Stadt',city:'Graz',state_or_province:'Stajerska',postal_code:'A-801',country:'AUT'}",Annex Hotel,06000016
KARICODE,0xB87D95FF5B487918D70691A2CF66041989A0308D19AFFA9849AF720A84D5D1CE,"{street:'Inner Stadt',city:'Graz',state_or_province:'Stajerska',postal_code:'A-801',country:'AUT'}",Hotel Winsdor,829aa84a-4bba-411f-a4fb-38167a987cda
WOLFORD,0x8AED3FE214389037ADE25161904027A36C946AC220D5FD58027073A7042D43F6,"{street:'Via San Gregorio Armeno',city:'Napoli',state_or_province:'Napulj',postal_code:'80126',country:'ITA'}",Seagull Hotel,06000019
CAĹ�OWANIE,0xCA214EDB9EEB0E560A311D7BF7DEDE484E3A87874D7CE0AE206965CE55771BDD,"{street:'Chome MinookadĹŤri',city:'Kobe',state_or_province:'HyĹŤgo ',postal_code:'650-0011',country:'JPN'}",Tranquil Waters Hotel,06000007
Dihan,0x58B3CB1975F09BD89EDD4DED8F644D1CCBE6B29C10C7E1F51CF6AE2B7F3FC917,"{street:'Rue Mouffetard',city:'Paris',state_or_province:'Ile-de-France',postal_code:'75008',country:'FRA'}",The Regal Plaza,06000001
CASWELL COUNTY COURTHOUSE,0xE515BD10FF3685857D83471A2B6D909E2AC808BA9F51329C33AA82BFB76D138D,"{street:'Rue Meynadier',city:'Cannes',state_or_province:'Alpes-Maritimes',postal_code:'06150',country:'FRA'}",Hilton Beijing,829aa84a-4bba-411f-a4fb-38167a987cda
JHARAN,0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,"{street:'Avenue Jean Médecin',city:'Nice',state_or_province:'Provence-Alpes-Côte d Azur',postal_code:'06100',country:'FRA'}",Nadler Soho,829aa84a-4bba-411f-a4fb-38167a987cda
MBOLO,0x6E70C1504EB27252542F58E4D3C8C83516E093334721A3CE1DD194FE3F98DA0F,"{street:'Oporto Street',city:'Porto',state_or_province:'Norte',postal_code:'4000',country:'PRT'}",Principal London,829aa84a-4bba-411f-a4fb-38167a987cda
Laski,0x6DE7954E6AF065D29EF5C57D0DC8120FBAE6753D2CCBF17CB21AB19E1A83BF65,"{street:'Boulevard de la Croix Rousse',city:'Lyon',state_or_province:'Auvergne-RhĂ´ne-Alpes',postal_code:'69004',country:'FRA'}",The Vintage Inn,06000001
ATTIAR HINDU ,0xED5AE6AEF03A588E3A68528E753024B47D5F4E2A4FE5364D99C8E436DE13AD89,"{street:'Ulica Bracka',city:'Krakov',state_or_province:'Jevrejska',postal_code:'31-029',country:'POL'}",Dobletree by Hilton,829aa84a-4bba-411f-a4fb-38167a987cda
CORONACH/SCOBEY BORDER STATION AIRPORT,0x08BAB47A6B4CC82200415CDADE2D6C3E6DAF6B2640677BAB72CD9D8C7FC4860C,"{street:'Calleta Varaisco',city:'Venecija',state_or_province:'San Marco',postal_code:'30100',country:'ITA'}",The Majestic,06000027
LLUCMAJOR,0xCE0591793C71ECFAB4F962ABB46978C662452E278EBCC0DACAA4220D42AC4934,"{street:'Via del Corso',city:'Rim',state_or_province:'Lacio',postal_code:'00042',country:'ITA'}",Hotel Keppler,829aa84a-4bba-411f-a4fb-38167a987cda
KAWCZYCE,0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,"{street:'Broadway',city:'New York',state_or_province:'Harlem',postal_code:'10000',country:'USA'}",Ramada Hollywood,06000031
PADMA,0x4B923E5254103C807392248E01F962767674B575B2D41479A445DD0780FA8407,"{street:'Nieuwe Hoogstraat',city:'Amsterdam',state_or_province:'North Holland',postal_code:'1011AA',country:'NLD'}",Bonaparte,829aa84a-4bba-411f-a4fb-38167a987cda
WOLA,0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,"{street:'Cat Street',city:'Aaist',state_or_province:'East Flanders',postal_code:'9308',country:'BEL'}",Hotel Arena,829aa84a-4bba-411f-a4fb-38167a987cda
ROBERTS SCHOOL,0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,"{street:'Farska',city:'Faro',state_or_province:'Gambelas',postal_code:'8000',country:'PRT'}",Happy Times Hotel,06000030
Ä‚Â?GUA,0xAFAF3A868730E8993FB17CFC59EF2C0568DE1DF40D09CA829ABDCB074EB9CF3F,"{street:'Braska',city:'Braga',state_or_province:'Norte',postal_code:'4700-005',country:'PRT'}",Holiday Resort,829aa84a-4bba-411f-a4fb-38167a987cda
SEVASTOPOL,0x92DFD23386EF6E6A50D04DDEEC39F189FA1EC249C4AF7C0F39043598A984A542,"{street:'Calle Sierpes',city:'Sevilla',state_or_province:'Andaluzija',postal_code:'41001',country:'ESP'}",Hotel Livingstone,829aa84a-4bba-411f-a4fb-38167a987cda
LOUIS GRAY HOMESTEAD,0x98FF1A89EAFB3D2A757C073C0FB89647DD33EDB97B8DF0E8B94EADC86F2BD1D4,"{street:'Avenue Jean MĂ©decin',city:'Nice',state_or_province:'Provence-Alpes-CĂ´te d Azur',postal_code:'06100',country:'FRA'}",The Velvet Rose,06000008
